text,label
what happens when…,OEQ
How did that happen?,OEQ
How does it work?,OEQ
Did the clay helped?,CEQ
Is the puzzle old?,CEQ
Was the puzzle small?,CEQ
Is the clay blue?,CEQ
Why should we try again?,OEQ
Is the book small?,CEQ
Was the clay blue?,CEQ
Could you wait?,CEQ
How did you build it?,OEQ
Did the game worked?,CEQ
Was the toy big?,CEQ
Did the paint broke?,CEQ
Do you understand?,CEQ
Why did it fall?,OEQ
Is the puzzle blue?,CEQ
Is the toy tall?,CEQ
Can I do it?,CEQ
Can you see it?,CEQ
Was the toy hard?,CEQ
what did we learn?,OEQ
Is the toy blue?,CEQ
Did the puzzle broke?,CEQ
Can you play?,CEQ
Show me what you did,OEQ
Was the ball small?,CEQ
Is the game small?,CEQ
Do you want red or blue?,CEQ
Could you try?,CEQ
Are these the same?,CEQ
Was the book small?,CEQ
Is the tower big?,CEQ
Did the clay broke?,CEQ
Did the book fit?,CEQ
Was it hard?,CEQ
Did you try?,CEQ
Can you wait?,CEQ
Did the ball fit?,CEQ
Did you see that?,CEQ
Is the ball red?,CEQ
Is the puzzle hard?,CEQ
Did the tower fell?,CEQ
Will you help?,CEQ
Was the paint heavy?,CEQ
When have you seen this before?,OEQ
Did the game changed?,CEQ
How does it feel?,OEQ
What is the same?,OEQ
Was the book red?,CEQ
Has it started?,CEQ
Can I wait?,CEQ
Was the clay soft?,CEQ
Did the clay changed?,CEQ
What's happening here?,OEQ
How did you figure it out?,OEQ
Was the blocks small?,CEQ
Why do we need to?,OEQ
Are we done?,CEQ
Is that okay?,CEQ
How can we fix it?,OEQ
What would happen if we tried again?,OEQ
Did the blocks changed?,CEQ
Why did that happen?,OEQ
what else?,OEQ
Is the game tall?,CEQ
Was the tower blue?,CEQ
Was the blocks hard?,CEQ
Would you like to help?,CEQ
Can you help?,CEQ
Was the game tall?,CEQ
Have you the blocks?,CEQ
Is the game old?,CEQ
Did the tower stopped?,CEQ
Is the clay red?,CEQ
What would you change?,OEQ
Was the book heavy?,CEQ
Did the puzzle moved?,CEQ
Did the clay worked?,CEQ
Did the book moved?,CEQ
Was the blocks old?,CEQ
Is the blocks old?,CEQ
Describe what you made,OEQ
Was the puzzle soft?,CEQ
What do you notice?,OEQ
Why is it like that?,OEQ
Can I fix it?,CEQ
Is the paint red?,CEQ
What do you think will happen?,OEQ
how do they look different?,OEQ
Was the game big?,CEQ
Was the ball heavy?,CEQ
Was the paint hard?,CEQ
Was the tower big?,CEQ
Is the ball old?,CEQ
Can you try?,CEQ
Is the puzzle new?,CEQ
Is the toy heavy?,CEQ
What would happen if?,OEQ
Is the toy old?,CEQ
Was the book hard?,CEQ
Did your drawing stopped?,CEQ
Should I help?,CEQ
Did the ball helped?,CEQ
Was the tower small?,CEQ
Was the game soft?,CEQ
Was the ball blue?,CEQ
Has everyone finished?,CEQ
Did the toy worked?,CEQ
Was the toy heavy?,CEQ
Did the tower worked?,CEQ
Was the game old?,CEQ
Is the ball new?,CEQ
Was the ball tall?,CEQ
Do you have two crayons?,CEQ
Was the tower old?,CEQ
Was the clay tall?,CEQ
Was the blocks red?,CEQ
Did the game broke?,CEQ
Should we play?,CEQ
Was the clay new?,CEQ
Was the clay small?,CEQ
Did the tower fit?,CEQ
Was the game small?,CEQ
Is the blocks new?,CEQ
Is the blocks tall?,CEQ
Was the game hard?,CEQ
What materials do we need?,OEQ
Have we done this before?,CEQ
How many blocks are there?,CEQ
Is the blocks big?,CEQ
Did the puzzle worked?,CEQ
What is different?,OEQ
Have you your snack?,CEQ
Why should we be careful?,OEQ
Was the ball soft?,CEQ
Did the paint fit?,CEQ
Did the game fit?,CEQ
Is the toy small?,CEQ
Was the ball hard?,CEQ
Tell me what you did,OEQ
Is the book tall?,CEQ
Did the paint helped?,CEQ
how about…,OEQ
Did the book broke?,CEQ
Why do you think it fell?,OEQ
Is it hot or cold?,CEQ
Was the tower hard?,CEQ
Was the game heavy?,CEQ
What makes you happy?,OEQ
Did your drawing broke?,CEQ
Is the paint new?,CEQ
Was the ball old?,CEQ
Can I try?,CEQ
Is the puzzle big?,CEQ
Did the game moved?,CEQ
Did the blocks stopped?,CEQ
Was the toy small?,CEQ
why…?,OEQ
Can I share?,CEQ
how can...,OEQ
How did that make you feel?,OEQ
Should we help?,CEQ
Is the blocks soft?,CEQ
Are there three blocks?,CEQ
Does it fit?,CEQ
Did the tower changed?,CEQ
Is it big or small?,CEQ
Could we share?,CEQ
Did the tower broke?,CEQ
Did the blocks broke?,CEQ
Was the toy red?,CEQ
Is the paint big?,CEQ
Could you play?,CEQ
What do you think…?,OEQ
Should we stop?,CEQ
Was the paint red?,CEQ
Was the clay red?,CEQ
Is the clay heavy?,CEQ
Was the clay big?,CEQ
Should we share?,CEQ
Is that yours?,CEQ
How could we make it better?,OEQ
Is the paint old?,CEQ
Was the game blue?,CEQ
what do I do?,OEQ
what is she going to see?,OEQ
Is the paint heavy?,CEQ
Tell me what happened,OEQ
Did the tower moved?,CEQ
Was the ball red?,CEQ
Explain how it works,OEQ
What do you think?,OEQ
Did the toy fell?,CEQ
Did the ball fell?,CEQ
Is the puzzle tall?,CEQ
Were you scared?,CEQ
Did the paint stopped?,CEQ
Did the book changed?,CEQ
Is the ball tall?,CEQ
Is the toy new?,CEQ
Is the ball hard?,CEQ
Did your drawing worked?,CEQ
Was the paint new?,CEQ
Was the clay old?,CEQ
Is the clay small?,CEQ
Was the toy soft?,CEQ
Could you help?,CEQ
Did the blocks fell?,CEQ
What happened?,OEQ
Did it break?,CEQ
Do you have the crayon?,CEQ
Is the blocks heavy?,CEQ
Could you do it?,CEQ
Was the toy tall?,CEQ
What else could we make?,OEQ
Is the ball soft?,CEQ
what do you need help with?,OEQ
Did the clay fell?,CEQ
Tell me about your tower,OEQ
How are they the same?,OEQ
Should we go fast or slow?,CEQ
Is the book old?,CEQ
Did the book worked?,CEQ
Why is it important?,OEQ
Did the book stopped?,CEQ
Would you like to play?,CEQ
Did the puzzle helped?,CEQ
Did the tower fall?,CEQ
Was the puzzle heavy?,CEQ
Is the game heavy?,CEQ
Did the blocks worked?,CEQ
Did your drawing fit?,CEQ
How far did it go?,OEQ
Did your drawing moved?,CEQ
Is the tower new?,CEQ
Is the clay soft?,CEQ
Was the blocks tall?,CEQ
Was the tower tall?,CEQ
Was the puzzle hard?,CEQ
Was the paint small?,CEQ
Is the game red?,CEQ
Did the blocks fit?,CEQ
Have you seen this?,CEQ
Is the book red?,CEQ
Would that work?,CEQ
Did the game fell?,CEQ
Did the ball broke?,CEQ
Are you finished?,CEQ
Did the blocks helped?,CEQ
Did your drawing helped?,CEQ
Was the tower heavy?,CEQ
Do you have the blocks?,CEQ
Could you share?,CEQ
Is the book new?,CEQ
Is the tower red?,CEQ
Could you fix it?,CEQ
Would you try again?,CEQ
how is the toast today?,CEQ
Was the book tall?,CEQ
How…what...?,OEQ
